,Temperature,Anomaly
0,22,0
1,22,0
2,0,0
3,77,0
4,86,1
5,2,0
6,52,0
7,70,0
8,30,0
9,63,0
10,48,0
11,80,0
12,40,0
13,96,1
14,24,0
15,47,0
16,85,0
17,5,0
18,11,0
19,25,0
20,0,0
21,46,0
22,3,0
23,39,0
24,53,0
25,58,0
26,7,0
27,19,0
28,74,0
29,58,0
30,36,0
31,6,0
32,8,0
33,28,0
34,17,0
35,74,0
36,63,0
37,10,0
38,1,0
39,27,0
40,63,0
41,63,0
42,5,0
43,40,0
44,85,0
45,25,0
46,13,0
47,57,0
48,76,0
49,62,0
50,21,0
51,39,0
52,8,0
53,14,0
54,23,0
55,61,0
56,15,0
57,46,0
58,44,0
59,74,0
60,80,0
61,77,0
62,0,0
63,0,0
64,49,0
65,58,0
66,52,0
67,17,0
68,16,0
69,37,0
70,25,0
71,59,0
72,63,0
73,16,0
74,86,1
75,62,0
76,96,1
77,29,0
78,68,0
79,2,0
80,56,0
81,27,0
82,23,0
83,96,1
84,86,1
85,23,0
86,33,0
87,86,1
88,14,0
89,18,0
90,83,0
91,8,0
92,93,1
93,96,1
94,9,0
95,66,0
96,74,0
97,73,0
98,57,0
99,33,0
100,66,0
101,36,0
102,38,0
103,11,0
104,3,0
105,16,0
106,35,0
107,43,0
108,62,0
109,2,0
110,62,0
111,47,0
112,99,1
113,2,0
114,57,0
115,2,0
116,8,0
117,84,0
118,84,0
119,36,0
120,88,1
121,89,1
122,10,0
123,44,0
124,89,1
125,57,0
126,37,0
127,49,0
128,90,1
129,93,1
130,64,0
131,13,0
132,13,0
133,75,0
134,48,0
135,70,0
136,96,1
137,40,0
138,28,0
139,93,1
140,79,0
141,54,0
142,65,0
143,48,0
144,81,0
145,70,0
146,39,0
147,82,0
148,54,0
149,27,0
150,7,0
151,23,0
152,79,0
153,40,0
154,99,1
155,96,1
156,19,0
157,4,0
158,38,0
159,17,0
160,55,0
161,24,0
162,4,0
163,94,1
164,47,0
165,27,0
166,43,0
167,51,0
168,63,0
169,46,0
170,98,1
171,37,0
172,22,0
173,82,0
174,22,0
175,62,0
176,88,1
177,70,0
178,85,0
179,8,0
180,50,0
181,65,0
182,36,0
183,54,0
184,34,0
185,31,0
186,98,1
187,86,1
188,45,0
189,46,0
190,52,0
191,83,0
192,29,0
193,27,0
194,41,0
195,82,0
196,50,0
197,46,0
198,96,1
199,91,1
200,57,0
201,22,0
202,69,0
203,95,1
204,2,0
205,47,0
206,87,1
207,53,0
208,60,0
209,4,0
210,82,0
211,70,0
212,36,0
213,83,0
214,50,0
215,37,0
216,6,0
217,3,0
218,19,0
219,53,0
220,81,0
221,82,0
222,9,0
223,69,0
224,84,0
225,99,1
226,51,0
227,11,0
228,25,0
229,13,0
230,58,0
231,32,0
232,57,0
233,80,0
234,57,0
235,52,0
236,85,0
237,94,1
